OrderDetailsID,ProductID,OrderItemQuantity,PerUnitPrice,OrderStatus,OrderID
1,P001,132,469.99,Shipped,7272
2,P002,124,519.99,Shipped,7273
3,P003,92,800.74,Canceled,7274
4,P004,128,849.99,Pending,7275
5,P005,106,109.99,Shipped,7276
6,P006,148,549.59,Shipped,7277
7,P007,127,659.99,Canceled,7278
8,P008,138,54.99,Shipped,7279
9,P009,117,798.26,Canceled,7280
10,P010,34,279.99,Pending,7281
11,P011,58,549.59,Shipped,7282
12,P012,49,2200,Pending,7283
13,P013,77,309.85,Shipped,7284
14,P014,141,721.99,Shipped,7285
15,P015,33,824.98,Canceled,7286
16,P016,144,699.01,Shipped,7287
17,P017,149,339.99,Shipped,7288
18,P018,145,1999.89,Shipped,7289
19,P019,79,899.99,Canceled,7290
20,P020,75,620.95,Pending,7291
21,P021,116,799,Shipped,7292
22,P022,119,680.99,Shipped,7293
23,P023,148,47.88,Shipped,7294
24,P024,111,298.98,Shipped,7295
25,P025,111,66.89,Pending,7296
26,P026,47,149.88,Canceled,7297
27,P027,70,282.98,Shipped,7298
28,P028,67,647.99,Pending,7299
29,P029,74,305,Shipped,7300
30,P030,92,759.99,Pending,7301
31,P031,139,849.99,Shipped,7302
32,P032,118,287,Shipped,7303
33,P033,113,141.56,Canceled,7304
34,P034,41,573.99,Pending,7305
35,P035,46,440.3,Shipped,7306
36,P036,98,734.99,Pending,7307
37,P037,116,469.99,Shipped,7308
38,P038,60,329.99,Canceled,7309
39,P039,70,1638.89,Shipped,7310
40,P040,51,282.98,Shipped,7311
41,P041,105,1469.96,Shipped,7312
42,P042,53,1199.99,Shipped,7313
43,P043,105,640.99,Shipped,7314
44,P044,79,1299.99,Canceled,7315
45,P045,44,829.99,Shipped,7316
46,P046,104,713.99,Shipped,7317
47,P047,129,721.99,Shipped,7318
48,P048,109,298.98,Shipped,7319
49,P049,114,620.95,Shipped,7320
50,P050,38,660,Shipped,7321
51,P051,61,443.72,Canceled,7322
52,P052,38,680.99,Canceled,7323
53,P053,70,41.99,Shipped,7324
54,P054,68,635.99,Canceled,7325
55,P055,83,337.81,Canceled,7326
56,P056,93,150.99,Shipped,7327
57,P057,141,873.98,Shipped,7328
58,P058,133,798.26,Shipped,7329
59,P059,45,686.99,Shipped,7330
60,P060,150,1314.99,Shipped,7331
61,P061,90,660,Canceled,7332
62,P062,116,1449.98,Shipped,7333
